DMS_id,Ours,Alpha-Missense,Tranception_L_no_retrieval,Tranception_L_retrieval,EVE_single,ESM1v_single
A0A1I9GEU1_NEIME_Kennouche_2019,0.074,0.0802401075160408,0.099,0.057,0.053,0.068
BRCA1_HUMAN_Findlay_2018,0.143,0.5806200212629288,0.409,0.514,0.424,0.404
MK01_HUMAN_Brenan_2016,0.218,0.2191227501435648,0.004,0.093,0.223,0.167
CALM1_HUMAN_Weile_2017,0.289,0.1836108051431387,0.291,0.266,0.238,0.235
TPK1_HUMAN_Weile_2017,0.296,0.30368527490157,0.301,0.305,0.23,0.27
ENV_HV1BR_Haddox_2016,0.362,0.3445769112322158,0.358,0.362,0.339,0.32
HSP82_YEAST_Flynn_2019,0.369,0.4182954024530929,0.322,0.346,0.352,0.351
I6TAH8_I68A0_Doud_2015,0.373,0.4505181797619582,0.337,0.348,0.364,0.018
MSH2_HUMAN_Jia_2020,0.378,0.4150250615185993,0.281,0.346,0.383,0.38
POLG_CXB3N_Mattenberger_2021,0.381,0.536148971068221,0.355,0.413,0.46,-0.059
NCAP_I34A1_Doud_2015,0.381,0.4969304233081572,0.415,0.424,0.363,0.019
A4D664_9INFA_Soh_CCL141_2019,0.382,0.539246823134548,0.404,0.393,0.409,0.026
VKOR1_HUMAN_Chiasson_activity_2020,0.383,0.4325992712602728,0.37,0.401,0.413,0.427
UBE4B_MOUSE_Starita_2013,0.391,0.3654446721048526,0.262,0.39,0.463,0.447
A0A140D2T1_ZIKV_Sourisseau_growth_2019,0.416,0.4986229949547539,0.272,0.351,0.394,-0.052
AACC1_PSEAI_Dandage_2018,0.427,0.4949006334131868,0.417,0.466,0.487,0.483
REV_HV1H2_Fernandes_2016,0.427,0.3625861815670031,0.24,0.236,0.216,0.245
PTEN_HUMAN_Mighell_2018,0.44,0.5373778661904163,0.299,0.418,0.536,0.469
A0A2Z5U3Z0_9INFA_Wu_2014,0.46,0.5677306993244723,0.519,0.541,0.506,0.461
R1AB_SARS2_Flynn_growth_2022,0.461,0.694925811860491,0.216,0.401,0.6,-0.03
CCDB_ECOLI_Tripathi_2016,0.463,0.5377334947401656,0.424,0.532,0.517,0.435
C6KNH7_9INFA_Lee_2018,0.474,0.5886282602815189,0.392,0.433,0.433,0.428
PA_I34A1_Wu_2015,0.479,0.584715826831515,0.541,0.572,0.539,0.054
GCN4_YEAST_Staller_induction_2018,0.479,0.1996627364461767,0.265,0.278,0.242,0.272
SYUA_HUMAN_Newberry_2020,0.483,0.2526150571230843,0.181,0.159,0.131,0.242
TAT_HV1BR_Fernandes_2016,0.494,0.4602922568120447,0.203,0.237,0.319,0.343
TPMT_HUMAN_Matreyek_2018,0.508,0.5607593908077135,0.411,0.478,0.499,0.517
